Advertiser URL,Advertiser Category,Program ID,Program Name,Contract Status,Tracking Link,Allows Deep Linking,Payout
https://www.popai.pro,Website Hosting,38580,PopAi,Active,https://01aipteltd.pxf.io/c/7401119/3106551/38580,true,Online Sale: 35%-45%
https://www.popai.pro,Website Hosting,50251,PopAi AI Sheets,Active,https://sheetspopaipro.sjv.io/c/7401119/3834578/50251,true,"Online Sale: 35%-45%
Sign-Up: $0.10"
https://12go.com,Transportation,27128,"12Go Asia Pte., Ltd.",Active,https://12goasiapteltd.sjv.io/c/7401119/2134440/27128,true,Online Sale: 100%
https://365datascience.com,Software,11148,365 Data Science Online Program,Active,https://365datascience.pxf.io/c/7401119/774298/11148,true,Completed Purchase: 30%
https://365datascience.com,Learning,19953,365 Financial Analyst,Active,https://365financialanalyst.sjv.io/c/7401119/1716838/19953?subId1=57%25%20OFF%20an%20Annual%20Plan%20for%20365%20Financial%20Analyst,true,completed purchase: 50%
https://8000kicks.com,Shoes,44202,8000Kicks,Active,https://8000kicks.sjv.io/c/7401119/3359384/44202,true,Online Sale: 10%
https://www.accio.com/,B2B,44474,ACCIO GLOBAL TECHNOLOGY PTE. LTD,Active,https://accio.sjv.io/c/7401119/3367255/44474,true,"Purchase-PC Client: 20%-30%
Download-PC Client: USD0.00"
www.acebeam.com,Outdoors & Recreation,19551,ACEBEAM Flashlight,Active,https://acebeamflashlight.sjv.io/c/7401119/1685780/19551,true,Online Sale: 8%-10%
https://adguard.com,Apps,49891,AdGuard VPN,Active,https://adguard.sjv.io/c/7401119/3824000/49891,true,"Renewal: 40%
Upgrade: 40%
Purchase: 40%
Sign Up: USD0.00"
https://adventology.co.uk,Bags & Accessories,47802,Global Trade Rates,Active,https://gtr.pxf.io/c/7401119/3762182/47802,true,Online Sale: £30.00
https://www.aeroband.net,Collectibles & Hobbies,42471,AeroBand,Active,https://goto.aeroband.net/c/7401119/3282613/42471,true,"Online Sales-ca: 10%
Online Sale: 10%"
https://aimer.com/,Women's Apparel,44745,AIMER HONG KONG LIMITED,Active,https://aimerhongkonglimited.pxf.io/c/7401119/3374053/44745,true,Online Sale: 15%
http://www.airalo.com,Mobile Services & Telecommunications,15608,Airalo,Active,https://airalo.pxf.io/c/7401119/1268485/15608,true,"Android App : 10%-15%
iOS App : 10%-15%
Sale: 10%-15%"
https://www.mede.cc,"Credit Cards, Reporting & Repair",47192,mypal.pro,Active,https://mypalpro.pxf.io/c/7401119/3743961/47192,true,"International Transfers: 0.25%
Funds Movement: 0.25%
Card Issuance: USD3.00"
https://www.pagewings.com/,Women's Apparel,21143,teachersgram.com,Active,https://teachersgram.pxf.io/c/7401119/1787069/21143,true,Online Sale: 12%
https://it.alpinestars.com/,Sports Apparel & Accessories,27754,Alpinestars EMEA,Active,https://alpinestarsde.pxf.io/c/7401119/2166030/27754,true,Online Sale: 8%
https://www.amigosim.com/,Apps,34019,Amigo eSIM,Active,https://amigoesim.pxf.io/c/7401119/2900873/34019?irck=xyz12,true,Online Sale: 20%
https://amofashionltd.com/,Women's Apparel,34963,Amofashion LTD,Active,https://amofashionltd.pxf.io/c/7401119/2949526/34963,true,Online Sale: 20%
http://amotopart.com,Parts & Accessories,24551,Amotopart Fairing Creator Recruitment,Active,https://autocreatorrecruitment.sjv.io/c/7401119/1995924/24551,true,Online Sale: 10%
https://www.iaohi.com,Consumer Electronics,41025,AOHi,Active,https://aodainternationallimited.pxf.io/c/7401119/3232390/41025,true,Online Sale: 15%-18%
https://joinappex.com,Outdoors & Recreation,47862,FitnessAI,Active,https://goto.fitnessai.com/c/7401119/3764430/47862,false,"Android App: 20%
iOS App: 20%
Subscription Purchase: 20%
Android App: 0%
iOS App: 0%"
https://appsumo.com,Apps,7443,AppSumo,Active,https://appsumo.8odi.net/c/7401119/416948/7443,true,"Product Approval: $50.00
Online Sale: 100%
Product Submission: 0%"
https://arccaptain.com/,Furniture & Home Decor,52929,Arccaptain,Active,https://arccaptain.pxf.io/c/7401119/3898395/52929,true,Online Sale: 2%
http://www.arenacollection.com/,Accommodations,34996,Arena Collection ,Active,https://arenacollection.sjv.io/c/7401119/2951229/34996,true,Online Booking: 4%
http://hotelarenalspring.com/,Accommodations,43843,Arenal Springs Resort & Spa(GLOBAL),Active,https://arenalspringsresortspa.pxf.io/c/7401119/3326422/43843,true,Online Booking: 4%
http://www.arkudadigital.com,Apps,5172,Arkuda Digital,Active,https://arkmc.pxf.io/c/7401119/348881/5172,true,Media Streaming Apps: 0.01%
https://www.ArtemisAds.com,Pet Supplies,45738,Fragralley - Amazon Seller - US,Active,https://fragralleyamazonsellerus.sjv.io/c/7401119/3415945/45738,true,Online Sale: 35%
https://www.artzmiami.com,Bed & Bath,49920,ArtZMiami,Active,https://artzmiami.sjv.io/c/7401119/3824877/49920,true,Online Sale: 15%
http://www.atzavarahotel.com/,Accommodations,36939,Atzavara Hotel & Spa,Active,https://atzavarahotelspa.sjv.io/c/7401119/3040611/36939,true,Online Booking: 4%
https://auraligned.com,Jewelry & Watches,52980,AURALIGN,Active,https://peakhealthltd.pxf.io/c/7401119/3900610/52980,true,Online Sale: 5%
https://www.avidlove.com,Women's Apparel,36253,AVIDLOVE,Active,https://hongkonglinemartlimited.pxf.io/c/7401119/3008955/36253,true,Online Sale: 10%
http://azulixtapa.com/,Transportation,37574,"Azul Ixtapa Hotels ( MX, UK, FR, ES)",Active,https://azulixtapa.pxf.io/c/7401119/3069053/37574,true,Public Terms : 4%
http://www.azzhoteles.com/en/,Accommodations,34998,Azz Hoteles,Active,https://azzhoteles.pxf.io/c/7401119/2951277/34998,true,Online Booking: 4%
http://b-rent.com/en,Accommodations,47205,"B-rent(IT,ES,EN,FR)",Active,https://brent.sjv.io/c/7401119/3744565/47205,true,Online Booking: 4%
http://www.baglionihotels.com,Accommodations,51599,Baglioni Hotels by Palace Company(GLOBAL),Active,https://baglionihotelsbypalacecompany.sjv.io/c/7401119/3865383/51599,true,Online Booking: 4%
https://www.bcengi.com,Internet Service Provider,41060,Bcengi,Active,https://bcengi.sjv.io/c/7401119/3242903/41060,true,"Automated Refill: 15%
Online Purchase: 15%"
http://bdthemes.com,"Themes, Code, Graphics, Video & more",9302,BdThemes Affiliate Program,Active,https://elementpackpro.sjv.io/c/7401119/557329/9302,true,Sales Tracker: 30%
http://en.beachscape.com.mx,Transportation,16708,Beach Scape Kin Ha Villas ( GLOBAL ),Active,https://beachscapekinhavillas.pxf.io/c/7401119/1403200/16708,true,Online Booking: 4%
http://www.berjayahotel.com/,Accommodations,24503,Berjaya Hospitality Group,Active,https://berjayahotelsresorts.sjv.io/c/7401119/1992609/24503,true,Online Booking: 3%
https://bestchoiceproducts.com,Bed & Bath,33479,Best Choice Products,Active,https://bestchoiceproducts.sjv.io/c/7401119/2873487/33479,true,Online Sale: 10%
https://roam.virginconnect.com/,Accessories & Services,33562,Virgin Connect Roam Travel eSIM,Active,https://roamvirginconnect.pxf.io/c/7401119/2878182/33562,true,Online Sale: 15%
https://www.trybinge.tv,Movie & TV,26155,BINGE Movies & TV,Active,https://bingemoviestv.pxf.io/c/7401119/2083708/26155,true,"Paid Subscription: $8.00
Android app: 0%
ios App BINGE: 0%
Recurring Subscription: 0%
Free Trial Start: $0.00"
http://www.bitdefender.com,Apps,4466,Bitdefender,Active,https://bitdefender.f9tmep.net/c/7401119/278689/4466,true,"Sale: EUR5.00,10%-50%"
https://bitgw.com,Loans & Financial Services,53893,BitGW Exchange,Active,https://bitgwcoltd.pxf.io/c/7401119/3926481/53893,true,"First AMM Trade: $80.00
First Deposit : $20.00
KYC Verified: $5.00-$20.00
Transaction Revenue: 55%
Sign Up: $0.00"
https://store.boyamic.com/,Consumer Electronics,32616,BOYA,Active,https://boya.pxf.io/c/7401119/2827017/32616,true,Online Sale: 10%
https://store.boyamic.com/,,33495,Saramonic,Active,https://saramonic.sjv.io/c/7401119/2874099/33495,true,Online Sale: 8%-10%
https://byteplus.com,Images,48404,BytePlus,Active,https://byteplus.pxf.io/c/7401119/3782364/48404,true,"Paid Usage: 10%-30%
Card Binding Unactivated: 0%
Trial Unactivated: USD0.00
Sign-Up Unactivated: USD0.00"
https://bytesim.com,Mobile Services & Telecommunications,38561,ByteSIM,Active,https://bytesimlimited.pxf.io/c/7401119/3106182/38561,true,Online Sale: 10%
https://capelin-crew.com,Sports Apparel & Accessories,47961,"Capelin Crew Ski, Snowboard & Outdoor Gear",Active,https://capelingarmentltd.pxf.io/c/7401119/3766526/47961,true,Online Sale: 10%
http://cariloha.com,,14163,Cariloha,Active,https://cariloha.pxf.io/c/7401119/1117073/14163,true,Online Sale: 6%
https://www.ottocast.com/,Parts & Accessories,49590,Ottocast-Amazon seller-USA,Active,https://ottocastamazonsellerusa.pxf.io/c/7401119/3814776/49590,true,Online Sale: 10%
https://www.cellresearchcorp.com/,Cosmetics & Skin Care,28321,Calecim Professional Affiliate,Active,https://calecim.pxf.io/c/7401119/2200344/28321,true,Online Sale: 20%
http://www.chatrium.com,Accommodations,23629,Chatrium Hotels & Residences,Active,https://chatriumhotelsresidences.pxf.io/c/7401119/1947502/23629,true,Online Booking: 6%
https://zolucky.com,Women's Apparel,15916,Hardaddy,Active,https://hardaddy.pxf.io/c/7401119/1302443/15916,true,Online Sale: 12%
https://zolucky.com,Women's Apparel,18221,Kollyy,Active,https://kollyy.sjv.io/c/7401119/1566914/18221,true,Online Sale: 10%
https://cleanemail.com,Apps,5448,Clean Email,Active,https://cleanemailr.pxf.io/c/7401119/371308/5448,true,Sale: 30%
https://cleanster.com,Home Improvement,28000,"Cleanster, Inc.",Active,https://cleansterinc.sjv.io/c/7401119/2177883/28000,true,Job Completed: $10.00
https://www.cliganic.com,Cosmetics & Skin Care,34200,Cliganic,Active,https://cliganic.sjv.io/c/7401119/2911202/34200,true,Online Sale: 15%
https://clym.io,B2B,37528,Clym Inc,Active,https://goto.clym.io/c/7401119/3066998/37528,true,"Closed Won: $500.00
Demo Completed: $50.00
Subscriptions: 18%
Renewals: 15%
Trial Signups: $0.00"
https://www.cognifit.com/,First Aid & pharmacy,17261,CogniFit,Active,https://cognifit.sjv.io/c/7401119/1457006/17261,true,"Paid Subscription (JS): 15%
Sign Up: $0.00"
http://www.compasshospitality.com,Accommodations,24689,Compass Hospitality(GLOBAL),Active,https://compasshospitality.pxf.io/c/7401119/2003925/24689,true,Online Booking: 6%
https://www.coohom.com/,Computers,21254,Coohom Commission Program,Active,https://coohom.pxf.io/c/7401119/1793325/21254,true,Online Sale: 30%
http://www.crownandchamparesorts.com/,Accommodations,24504,Crown & Champa Resorts,Active,https://crownchamparesorts.pxf.io/c/7401119/1992611/24504,true,Online Booking: 6%
https://ctrader.com,Auctions,43990,cTrader Ltd,Active,https://ctraderltd.pxf.io/c/7401119/3330754/43990,true,Product Purchase: 10%
http://www.danubiushotels.com,Accommodations,23993,Danubius Hotels(GLOBAL),Active,https://danubiushotels.pxf.io/c/7401119/1963973/23993,true,Online Booking: 5%
https://www.nbatopshot.com,Sports Apparel & Accessories,42103,NBA Top Shot ,Active,https://goto.nbatopshot.com/c/7401119/3279127/42103,true,Purchase: 10%
http://mydataninja.com,B2B,28719,MyDataNinja,Active,https://mydataninja.pxf.io/c/7401119/2222599/28719?trafsrc=impact,true,Online Sale : 15%
https://pi.inc,Collectibles & Hobbies,47529,Presentation Intelligence,Active,https://deepvincilimited.sjv.io/c/7401119/3754415/47529,true," Subscribe: 20%
Sign-up: USD0.00"
http://www.delphinusworld.com/,Transportation,32685,Delphinus World,Active,https://delphinus.sjv.io/c/7401119/2832263/32685,true,Online Booking: 13%
https://www.dhgate.com,Women's Apparel,12108,DHgate,Active,https://dhgate.sjv.io/c/7401119/868543/12108,true,"Purchase: 2%-50%
Android - DHgate App: 2%-50%
iOS - DHgate App: 2%-50%"
https://store.hiby.com,Consumer Electronics,50036,"Dongguan HiBy Music Technology Co., Ltd.",Active,https://dongguanhibymusictechnologycoltd.pxf.io/c/7401119/3826843/50036,true,Online Sale: 10%
http://shop.doreljuvenile.com/,Baby Essentials,23708,Maxi-Cosi,Active,https://doreljuvenile.pxf.io/c/7401119/1950530/23708,true,Online Sale: 5%
http://dymocks.com.au,Collectibles & Hobbies,16665,Dymocks Books & Gifts ,Active,https://dymocks-australia.pxf.io/c/7401119/1398797/16665,true,Online Sale: 0%
https://ebrands.com/,Games/Toys,18069,Puzzle Ready affiliate program,Active,https://puzzlereadyaffiliateprogram.pxf.io/c/7401119/1549130/18069,true,Online Sale: 10%
https://ebrands.com/,Kitchen & Dining,18086,Happy Sinks Affiliate Program,Active,https://happy-sinks-eu.sjv.io/c/7401119/1549971/18086,true,Online Sale: 10%
https://ebrands.com/,,18088,INDO Trick Scooter affiliate program,Active,https://indo-tricks-scooter.sjv.io/c/7401119/1549977/18088,true,Online Sale: 10%
https://ebrands.com/,,18089,Coach Soak affiliate program,Active,https://coach-soak.sjv.io/c/7401119/1549982/18089,true,Online Sale: 20%
https://ebrands.com/,,18090,Bodyotics affiliate program,Active,https://bodyotics.sjv.io/c/7401119/1549984/18090,true,Online Sale: 10%
https://ebrands.com/,Sports & Exercise Equipment,18091,Fofana affiliate program,Active,https://fofana.sjv.io/c/7401119/1549986/18091,true,Online Sale: 10%
https://ebrands.com/,,18358,Penchant for Pleasure,Active,https://penchant-for-pleasure.sjv.io/c/7401119/1582170/18358,true,Online Sale: 10%
https://ebrands.com/,Patio & Garden,18359,Big Bat Box,Active,https://big-bat-box.pxf.io/c/7401119/1582173/18359,true,Online Sale: 15%
https://ebrands.com/,,18360,Striking Viking,Active,https://viking-beard-gear.pxf.io/c/7401119/1582181/18360,true,Online Sale : 10%
https://ebrands.com/,Spa & Personal Grooming,18533,Ontaki Affiliate program,Active,https://ontaki.pxf.io/c/7401119/1597430/18533,true,Online Sale: 10%
https://ebrands.com/,Clothing & Accessories,18660,Baby Deep Sleep ,Active,https://babydeepsleep.pxf.io/c/7401119/1608958/18660,true,Online Sale: 10%
https://ebrands.com/,Games/Toys,18664,GAFLY,Active,https://gafly.pxf.io/c/7401119/1608966/18664,true,Online Sale: 10%
https://ebrands.com/,Sports Apparel & Accessories,24272,Open Goaaal,Active,https://opengoaaal.sjv.io/c/7401119/1979994/24272,true,Online Sale: 5%
https://ebrands.com/,Sports Apparel & Accessories,24273,Angles90,Active,https://angles90.sjv.io/c/7401119/1979996/24273,true,Online Sale: 10%
https://ebrands.com/,Sports Apparel & Accessories,24275,Lux,Active,https://lux.sjv.io/c/7401119/1980001/24275,true,Online Sale: 10%
https://ebrands.com/,Spa & Personal Grooming,24278,Charlemange,Active,https://charlemange.pxf.io/c/7401119/1980006/24278,true,Online Sale: 10%
https://ebrands.com/,Clothing & Accessories,24279,Baby Sunnies,Active,https://babysunnies.pxf.io/c/7401119/1980009/24279,true,Online Sale: 10%
https://thebestprop.com,Loans & Financial Services,48235,THE BEST PROP,Active,https://ebudgetltd.sjv.io/c/7401119/3777355/48235,true,"Upsell / Higher-tier Challenge Purchase: 0%
Challenge purchase: 0%
User Signup: USD0.00"
https://www.esdcodes.com,Software,51739,Esd Codes,Active,https://ecokeyportalcollc.pxf.io/c/7401119/3869512/51739,true,Sale: 5%
https://www.eezysun.com/,Outdoors & Recreation,26398,EEZYSUN,Active,https://eezybrandscorporation.pxf.io/c/7401119/2095091/26398,true,Online Sale: 20%
http://efem.es,Learning,30086,EFEM(ES),Active,https://efem.pxf.io/c/7401119/2435853/30086,true,Online booking: 16%-60%
http://elightup.com,"Themes, Code, Graphics, Video & more",12511,Meta Box,Active,https://metabox.sjv.io/c/7401119/914269/12511,false,Sale: 30%
https://www.zenhotels.com/,Transportation,43614,ZenHotels,Active,https://emergingtravelinc.pxf.io/c/7401119/3321365/43614,true,Consumed Booking: 6.5%
http://www.pelago.com,Transportation,22181,Pelago by Singapore Airlines,Active,https://pelago.pxf.io/c/7401119/1851844/22181,true,Online Booking: 2%-15%
https://www.linnerlife.com,,26400,LINNER OTC Heraing Aids,Active,https://ephamedtechinc.pxf.io/c/7401119/2095211/26400,true,Online Sale: 15%
https://www.buybestgear.com,Women's Apparel,16384,Ursime,Active,https://ursime.pxf.io/c/7401119/1361811/16384,true,Online Sale: 2%
http://www.esimatic.com,Internet Service Provider,21770,Esimatic Ltd.,Active,https://esimsia.sjv.io/c/7401119/1826566/21770,true,"Purchase: 10%
Esimatic - Android: 10%
Esimatic - iOS: 10%
Esimatic - Android: 0%
Esimatic - iOS: 0%"
https://esimo.io,Transportation,48791,eSIMo,Active,https://esimo.pxf.io/c/7401119/3792662/48791,true,"eSIMo - Android: 10%
Sales: 10%
eSIMo - iOS: 10%
eSIMo - Android: 0%
eSIMo - Android: 0%
eSIMo - iOS: 0%
eSIMo - iOS: 0%"
https://www.esmondnaturalusa.com,Diet & Nutrition,40711,Esmond Natural USA,Active,https://esmondnatural.sjv.io/c/7401119/3225303/40711,true,Online sale: 10%
https://etravelsim.com,Accessories & Services,24670,EtravelSIM,Active,https://etravelsim.pxf.io/c/7401119/2002541/24670,true,Online Sale: 11%
https://de.eureka.com/,Household Essentials & Services,27583,Eureka EU,Active,https://eueurekacom.sjv.io/c/7401119/2159438/27583,true,Online Sale: 12%
www.justfitpro.com,Apps,24460,JustFit,Active,https://justfit.sjv.io/c/7401119/1989820/24460,true,"Online Sale: 45%
iOS-JustFit: 35%
Android-JustFit: 35%
iOS-JustFit: 0%
Android-JustFit: 0%"
www.justfitpro.com,Apps,24461,Me+ Daily Routine Planner ,Active,https://me.sjv.io/c/7401119/1989822/24461,true,"Android-Me+: 35%
iOS-Me+: 35%
Android-Me+: 0%
iOS-Me+: 0%"
www.justfitpro.com,Apps,24462,"ShutEye®: Sleep Tracker, Sound",Active,https://shuteye.pxf.io/c/7401119/1989824/24462,true,"iOS-ShutEye: 35%
Android-ShutEye: 35%
iOS-ShutEye: 0%
Android-ShutEye: 0%"
http://www.sandandsky.com,Cosmetics & Skin Care,17524,Sand&Sky,Active,https://sand-and-sky.sjv.io/c/7401119/1485463/17524,true,Online Sale: 2%
http://anker.com,Consumer Electronics,18024,Eufy NL & CA,Active,https://eufy.sjv.io/c/7401119/1543970/18024,true,"Online Sale - CA: 7%
Online Sale: 7%"
https://flashcloud.com,Website Hosting,52759,Flashcloud Affiliate Program,Active,https://flashcloud.pxf.io/c/7401119/3892581/52759,true,Subscription Purchase: $60.00
https://flowerknows.co,Fragrance,41972,Flower Knows,Active,https://flowerknowscosmeticsinc.sjv.io/c/7401119/3274793/41972?trafsrc=impact,true,Online Sale: 5%
https://mooyius.com/,Women's Apparel,32511,oyrosy.com,Active,https://oyrosycom.sjv.io/c/7401119/2820691/32511,true,Online Sale: 12%
https://mooyius.com/,Women's Apparel,32512,mooyius.com,Active,https://mooyiuscom.sjv.io/c/7401119/2820693/32512,true,Online Sale: 12%
https://outfitrer.com/,Outdoors & Recreation,33100,youngelectricbikes,Active,https://youngelectricbikes.pxf.io/c/7401119/2853051/33100,true,Online Sale: 10%-12%
https://www.bleequp.com,Sports Apparel & Accessories,42783,FutureBleep Technology Limited,Active,https://futurebleeptechnologylimited.pxf.io/c/7401119/3290303/42783,true,Online Sale: 8%
https://g4free.com,Sports Apparel & Accessories,33113,G4Free Activewear,Active,https://go.sjv.io/c/7401119/2853696/33113,true,Online Sale: 20%
https://www.gearupbooster.com/,Apps,40222,GearUP,Active,https://gearup.sjv.io/c/7401119/3204502/40222,true,Paid Subscription: 70%
https://www.gearupbooster.com/,Apps,53368,GearUP for Mobile,Active,https://gearupapp.pxf.io/c/7401119/3911079/53368,true,"Android-GearUP: 50%
iOS-GearUP: 50%"
http://www.airhubapp.com,Transportation,21179,Airhub App,Active,https://gighubsystemsinc.sjv.io/c/7401119/1790263/21179,true,Online Sale: 10%
http://www.globaldelight.com,Apps,19978,Global Delight Technologies,Active,https://globaldelight.sjv.io/c/7401119/1718086/19978,true,Online Sale: 20%-30%
https://wheeltop.com,Sports Apparel & Accessories,41066,WHEELTOP Affiliate Program,Active,https://globaloneclicktechnologycolimited.pxf.io/c/7401119/3242987/41066,true,"Online sale-US: 10%
Online Sale: 10%"
https://greekmoving.com,Loans & Financial Services,39845,Good Greek Moving and Storage,Active,https://goodgreekmovingandstorage.pxf.io/c/7401119/3193355/39845,true,Sale: 4%
https://laavooextensions.com,Handmade Goods,46805,Moresoo Hair Extensions,Active,https://moresoo.pxf.io/c/7401119/3731284/46805,true,Online Sale: 14%
https://laavooextensions.com,Handmade Goods,51250,Ugeat Hair Official,Active,https://ugeat.pxf.io/c/7401119/3855421/51250,true,Online Sale: 12%
https://laavooextensions.com,Handmade Goods,51251,Laavoo Extensions,Active,https://laavooextensions.sjv.io/c/7401119/3855423/51251,true,Online Sale: 14%
https://laavooextensions.com,Handmade Goods,51252,vivien Hair,Active,https://vivienhair.sjv.io/c/7401119/3855426/51252,true,Online Sale: 14%
https://www.hbada.com,Supplies & Furniture,52071,HBADA,Expired,https://hbada.pxf.io/c/7401119/3879334/52071,true,Online Sale: 5%
https://www.hbada.com,Supplies & Furniture,52143,hbada eu,Expired,https://hbadaeu.pxf.io/c/7401119/3880869/52143,true,Online Sale: 5%
https://www.helium10.com,,37271,Helium 10,Active,https://i.helium10.com/c/7401119/3054775/37271,false,"Subscription Purchase: 25%-100%
Recurring Subscription: 25%"
http://hightideinc.com/,Diet & Nutrition,10322,NuLeaf Naturals CBD,Active,https://nuleafnaturals.sjv.io/c/7401119/652068/10322,true,Online Sale: 10%-50%
https://www.postjoyebike.com,Recreational Vehicles,53416,"HK BEIRUI TRADE CO., LIMITED",Active,https://hkbeiruitradecolimited.pxf.io/c/7401119/3912334/53416,true,Online Sale: 3%
https://poposoapsolar.com,Home & Garden,44481,POPOSOAP,Active,https://hkdragonworthtechnologylimited.pxf.io/c/7401119/3367337/44481,true,Online Sale: 12%
https://store.hohem.com/,Sports Apparel & Accessories,23003,Hohem Affiliate Program,Active,https://hohemholdinghongkonglimited.sjv.io/c/7401119/1918273/23003,true,Online Sale: 1%-14%
https://www.homestyler.com,"Home, Pet & Garden",22993,Homestyler,Active,https://homestyler.sjv.io/c/7401119/1917730/22993,true,"Online Sale: 20%-30%
Sign Up: 0%"
https://www.geekbuying.com,Sports Apparel & Accessories,13004,GeekBuying,Active,https://geekbuying.pxf.io/c/7401119/988751/13004,true,Online Sale: 2%-8%
https://solacechic.com,Women's Apparel,46802,Omfort,Active,https://omfort.sjv.io/c/7401119/3731076/46802,true,Online Sale: 10%
https://merachfit.com/,Sports & Exercise Equipment,42158,Merachfit,Active,https://hongkongmerachtechnologycolimited.pxf.io/c/7401119/3279852/42158,true,Online Sale: 8%-10%
http://www.rosewe.com,Women's Apparel,17059,Modlily,Active,https://modlily.sjv.io/c/7401119/1436026/17059,true,Online Sale: 8%
https://www.ashimaryhair.com,Women's Apparel,48095,HONGKONG OSSILEE TRADING LIMITED,Active,https://hongkongossileetradinglimited.sjv.io/c/7401119/3771858/48095,true,Online Sale: 10%
https://www.ashimaryhair.com,Women's Apparel,48215,Kisslove Hair,Active,https://kisslovehaircom.pxf.io/c/7401119/3776183/48215,true,Online Sale: 8%
http://us.fossibot.com/,Outdoors & Recreation,32481,de.fossibot,Active,https://defossibot.sjv.io/c/7401119/2818950/32481,true,Online Sale: 8%
https://hototools.com,Home Improvement,18215,HOTO,Active,https://hototools.sjv.io/c/7401119/1565352/18215,true,Online Sale: 10%
https://www.lightingwill.com,B2B,27006,LightingWill,Active,https://lightingwill.sjv.io/c/7401119/2126013/27006,true,OnlineSale - TEST: 10%
https://ice.gi,Apps,47094,IceVPN,Active,https://iceprivacyltd.pxf.io/c/7401119/3741732/47094,true,"Subscription: 20%
Account Creation: USD0.00"
https://www.incerunmen.com/,Sports Apparel & Accessories,25262,Incerunmen Affiliate Program,Active,https://incerunmen.pxf.io/c/7401119/2028663/25262?trafsrc=impact&trafcat=aff,true,Online Sale: 12%
https://dumblescore.com,Sports & Outdoor,52158,DumbleScore,Active,https://inscribegmbh.pxf.io/c/7401119/3881444/52158,true,"Subscription: 40%
Registration: EUR0.00"
http://www.insotelhotelgroup.com/en,Accommodations,23811,Insotel Hotel Group(GLOBAL),Active,https://insotelhotelgroup.pxf.io/c/7401119/1954976/23811,true,Online Booking: 4%
https://instantfunding.com/,,29840,Instant Funding,Active,https://instantfunding.sjv.io/c/7401119/2386495/29840,true,Sale: 8%
https://mulerun.com/chat,Apps,44028,MuleRun,Active,https://mulerun.pxf.io/c/7401119/3331494/44028,true,"Subscribe: 50%
Purchase: 0%
Sign-up: USD0.00"
http://www.invideo.io,Images,12258,InVideo,Active,https://invideo.sjv.io/c/7401119/883681/12258,true,"InVideo AI - Paid Subscription: 25%-50%
Paid Subscription: 25%-50%
Recurring Subscription: 50%
Invideo AI - Android: 25%
Invideo AI - iOS: 25%
Invideo AI - Android: 0%
Invideo AI - Android: 0%
Invideo AI - Android: 0%
Invideo AI - iOS: 0%
Invideo AI - iOS: 0%
Invideo AI - iOS: 0%
inVideo AI - Sign-up: USD0.00
Sign-up: USD0.00"
http://iproyal.com,Apps,15731,IPRoyal,Active,https://iproyal.sjv.io/c/7401119/1281667/15731,true,"Payout Request: 10%
Order Sum : 10%
Proxy Registration: US$0.00
Pawns Registration: US$0.00"
https://italist.com,Women's Apparel,53066,Italist Inc.,Active,https://italistinc.pxf.io/c/7401119/3902149/53066,true,Online Sale: 12%
https://italist.com,Women's Apparel,53088,Hewi ,Active,https://hewi.pxf.io/c/7401119/3902631/53088,true,Online Sale: 4%-6%
http://www.jaresortshotels.com/,Accommodations,26202,JA Resorts & Hotels(GLOBAL),Active,https://jaresortshotels.pxf.io/c/7401119/2085622/26202,true,Online Booking: 6%
http://www.jackery.com,Computers,20686,Jackery NL,Active,https://itjackery.pxf.io/c/7401119/1762660/20686,true,Online Sale: 8%
http://jalbum.net,Website Hosting,17916,jAlbum Affiliate Program,Active,https://jalbum-affiliate-program.sjv.io/c/7401119/1531950/17916,true,Online Sale: 20%
