nisa,categorie,public,promovam,programe_afiliere,comision_est,bani,trafic,seo,sinergie,placere,scor,cost_pornire,timp_bani,business_propriu,site_separat,newsletter,tool,produs_digital,shopify,prioritate,status
eSIM calatorii,Turism,calatori 20-45,eSIM date mobile,Airalo/Saily/Impact,10-25%,4,4,4,5,4,43,0,2-4 sapt,D,D,D,D,D,N,ACUM,test
Hosting & domenii,Hosting,freelanceri/firme mici,hosting wp+domenii,Hostinger Impact/2P,30-60%,5,3,3,5,4,42,0,1-2 luni,D,D,D,D,D,N,ACUM,test
Suplimente & vitamine,Suplimente,25-55 sanatate,vitamine/proteine,Vegis/DrMax/iHerb,10-20%,4,4,3,5,4,41,0,2-4 sapt,D,D,D,N,D,D,ACUM,test
AI tools,AI tools,creatori/antreprenori,SaaS AI video/text,Impact/direct SaaS,20-30% rec,4,4,3,5,5,41,0,1-2 luni,D,D,D,D,D,N,ACUM,test
Cadouri pe ocazii,Cadouri,25-50 cumparatori,produse cadou,2P multi-magazin,5-8%,4,4,3,5,3,40,0,sezonier,N,N,D,D,N,N,ACUM,test
Pet hrana & accesorii,Pet,stapani animale,hrana/accesorii,Petmart/Petmax/Zooplus,4-8%,4,4,3,4,4,39,0,1-2 luni,D,D,D,N,N,D,ACUM,test
Energie solara,Energie solara,proprietari case,panouri/lead-gen,lead-gen instalatori,50-200€/lead,5,3,3,3,5,38,10€,3-6 luni,D,D,D,D,D,N,ACUM,idee
Fashion off-price,Fashion,16-35 vanatori oferte,Temu/Shein/Trendyol,de aplicat Impact,3-10%,4,5,3,4,2,38,0,depinde aprobare,N,N,D,N,N,N,ACUM,test
Cursuri online,Educatie,studenti/profesionisti,Coursera/Udemy,Impact 15-30%,15-30%,4,3,3,4,4,37,0,sezon sept,D,D,D,N,D,N,MAI TARZIU,test
Turism intern,Turism,familii RO,cazari/experiente,Booking-Awin/KKday,3-10%,3,5,2,4,4,37,0,sezonier,N,D,D,N,N,N,MAI TARZIU,idee
VPN & securitate,VPN,useri privacy,VPN/antivirus,NordVPN/Surfshark Impact,30-40%,5,3,2,4,3,37,0,1-3 luni,N,N,N,N,N,N,ACUM,test
Software facturare RO,Software B2B,IMM/PFA,facturis-online,2P 35% recurent,35% rec,4,2,4,4,3,37,0,1-2 luni,N,N,N,D,N,N,ACUM,test
Carti & rezumate,Carti,cititori,librarii online,Libris/Carturesti/BookZone 2P,8-10%,3,4,3,5,4,37,0,1-2 luni,N,N,D,N,D,N,ACUM,test
Flori & buchete,Cadouri,barbati 25-55 ocazii,floria.ro,2P 7%,7%,3,4,3,5,3,36,0,sezonier,N,N,N,N,N,N,ACUM,test
Gaming periferice,Gaming,gameri 16-30,periferice/laptopuri,PCGarage/eMAG 2P,2-4%,3,4,3,5,4,36,0,1-2 luni,N,N,D,N,N,N,ACUM,test
Smart home,Tech,proprietari tech,becuri/camere smart,eMAG/Altex 2P,2-4%,3,4,3,5,3,35,0,1-2 luni,N,N,N,N,N,N,MAI TARZIU,test
Baterii & invertoare,Baterii/invertoare,prosumatori/camping,statii power/invertoare,eMAG/specializati,3-6%,4,3,3,3,4,35,0,2-3 luni,D,D,N,D,N,D,MAI TARZIU,idee
Fitness acasa,Sport,25-45 fitness,echipament/aparate,Decathlon/eMAG,3-6%,3,4,3,4,3,34,0,sezon ian,N,N,D,N,D,N,MAI TARZIU,idee
Cafea de specialitate,Hobby,25-45 urban,boabe/espressoare,2P cafenele online,5-10%,3,3,3,4,4,33,0,2-3 luni,D,D,D,N,N,D,MAI TARZIU,idee
Trading & investitii,Finante,20-40 investitori,brokeri/exchange,Binance ref/XTB,CPA fix,5,3,2,3,3,34,0,1-3 luni,N,N,D,D,D,N,MAI TARZIU,test
Carduri & banking,Finante,20-40 digital,Revolut/Wise/N26,programe directe,CPA 10-40€,4,3,2,4,3,34,0,depinde aprobare,N,N,N,D,N,N,MAI TARZIU,test
Parfumuri,Beauty,18-45,parfumuri/dupe-uri,Notino 2P,4-7%,3,4,2,5,3,34,0,1-2 luni,N,N,D,N,N,N,ACUM,test
Skincare & K-beauty,Beauty,18-35 femei,skincare rutine,Notino/Douglas 2P,4-7%,3,4,2,4,4,33,0,1-2 luni,N,D,D,N,D,D,MAI TARZIU,idee
Piese auto,Auto,soferi 25-55,piese/consumabile,Autobob/automobilus 2P,4-8%,3,4,2,5,3,34,0,1-2 luni,N,N,N,D,N,N,ACUM,test
Anvelope sezoniere,Auto,soferi,anvelope vara/iarna,magazine anvelope 2P,3-5%,3,4,3,4,2,33,0,sezon oct/mar,N,N,N,D,N,N,MAI TARZIU,idee
Scule & bricolaj,Renovari,barbati 30-60,scule electrice,Dedeman-like/Scule365 2P,3-6%,3,4,3,4,3,34,0,1-2 luni,N,N,N,N,N,N,MAI TARZIU,test
Mobilier & deco,Casa/gradina,25-45 proprietari,mobila/decoratiuni,vidaXL/2P,4-8%,3,4,2,4,3,32,0,1-2 luni,N,N,D,N,N,N,MAI TARZIU,test
Gradinarit urban,Casa/gradina,30-60,seminte/unelte,Plantor/pepiniere PS,5-8%,2,3,4,3,3,30,0,sezon mar-iun,N,D,D,N,D,N,MAI TARZIU,idee
Bebelusi & mame noi,Copii,mame 25-38,carucioare/scutece,Noriel/Bebeshop 2P,4-7%,3,4,2,4,3,32,0,1-2 luni,N,D,D,N,D,N,MAI TARZIU,idee
Jucarii educative,Copii,parinti 28-45,jucarii STEM,Noriel/eMAG 2P,4-7%,3,3,3,4,3,32,0,sezon dec,N,N,N,N,N,N,MAI TARZIU,idee
Pescuit,Hobby,barbati 30-60,echipament pescuit,pescar-expert 2P pending,5-6%,2,3,4,4,3,31,0,in asteptare aprobare,N,N,N,N,N,N,MAI TARZIU,test
Camping & outdoor,Sport,20-45 aventura,corturi/rucsacuri,Decathlon 2P,3-6%,2,3,3,4,3,30,0,sezon vara,N,N,N,N,N,N,MAI TARZIU,idee
Biciclete & e-bike,Sport,20-50 urban,biciclete/trotinete,2P sport,3-6%,3,3,3,4,3,32,0,sezon primavara,N,N,N,D,N,N,MAI TARZIU,idee
Ochelari & optica,Sanatate,25-60,rame/lentile,Optiblu/Videt 2P,5-10%,3,3,3,4,2,31,0,1-2 luni,N,N,N,N,N,N,MAI TARZIU,test
Albire dinti & oral,Sanatate,20-40,kituri albire,2P pharma,5-10%,2,3,3,4,2,29,0,1-2 luni,N,N,N,N,N,N,DOAR IDEE,test
Nutritie & retete,Sanatate,25-50,carti/aparate bucatarie,mixt 2P,4-8%,2,4,2,3,3,28,0,3+ luni,N,D,D,N,D,N,DOAR IDEE,idee
Teme WordPress & site tools,Software B2B,devs/freelanceri,teme/pluginuri,Envato/direct,15-30%,3,2,3,4,3,30,0,2-3 luni,N,N,N,N,D,N,MAI TARZIU,idee
Email marketing tools,Software B2B,marketeri,Brevo-like SaaS,programe SaaS 20-30%,20-30% rec,4,2,3,3,3,32,0,2-3 luni,N,N,N,N,N,N,MAI TARZIU,idee
Stock media & design,Software B2B,creatori,Envato/stock,15-30%,15-30%,3,2,3,4,3,30,0,2-3 luni,N,N,N,N,N,N,DOAR IDEE,idee
Invatare engleza,Educatie,adulti RO,aplicatii/cursuri,programe edtech,15-30%,3,4,2,3,4,32,0,2-3 luni,D,D,D,D,D,N,MAI TARZIU,idee
Zboruri ieftine,Turism,20-40 budget,alerte zboruri,Kiwi/esky PS,1-3%,2,5,2,3,4,30,0,3+ luni,D,D,D,D,N,N,MAI TARZIU,idee
Food delivery & meal kits,Turism,urban 20-40,vouchere delivery,programe direct,CPA mic,2,4,2,3,3,27,0,3+ luni,N,N,N,N,N,N,DOAR IDEE,idee
Inchirieri (masini/scule),Servicii locale,urban,agregare oferte,lead-gen local,variabil,3,3,2,2,3,27,10€,3-6 luni,D,D,N,D,N,N,DOAR IDEE,idee
Renovari & meseriasi,Renovari,proprietari,lead-gen meseriasi,lead-gen 20-100€,20-100€/lead,4,3,2,2,3,31,10€,3-6 luni,D,D,N,D,N,N,MAI TARZIU,idee
Asigurari (auto/casa),Finante,soferi/proprietari,comparare RCA,brokeri/lead-gen,CPA 5-30€,4,4,1,3,2,31,0,3-6 luni,D,D,N,D,N,N,MAI TARZIU,idee
Newsletter Radar Reduceri,Newslettere,vanatori oferte RO,ofertele noastre,sponsorizari+afiliere,mixt,3,3,4,5,5,39,0,la 1000 abonati,D,N,-,N,D,N,ACUM,test
Calculatoare & tool-uri web,Micro-SaaS,cautatori Google,tool-uri gratuite,AdSense+afiliere context,AdSense,3,4,4,5,4,40,0,1-2 luni,D,N,N,-,D,N,ACUM,test
Extensie cupoane browser,Micro-SaaS,cumparatori online,codurile noastre,afiliere proprie,indirect,3,3,3,5,4,36,0,dupa publicare CWS,D,N,N,-,N,N,ACUM,test
Produse digitale video AI,Produse digitale,creatori incepatori,cursul/ghidul Alex,vanzare directa Gumroad,100% marja,4,2,3,5,5,38,0,imediat dupa conectare,D,N,D,N,-,N,ACUM,idee
Merch & POD,Shopify,fani nise validate,print-on-demand,marja produs,20-40% marja,3,2,2,3,3,27,50€+,3-6 luni,D,N,N,N,N,-,DOAR IDEE,idee
Micro-SaaS alerte pret,Micro-SaaS,cumparatori smart,alerta-pret ca serviciu,freemium,abonament,4,3,3,5,4,39,10€,3-6 luni,D,D,D,-,N,N,MAI TARZIU,idee
