Affiliate program,Promotion name,Start Date,End Date,Description (for affiliate),Description (for customer),Coupon code,Landing Page,Benefits & Tools
automobilus.ro,Reducere de pana la 24% la vopseaua FOLIATEC pentru etriere!,2026-04-24 21:15:00 UTC,2026-05-30 21:00:00 UTC,"-valoare buna a cosului de cumparaturi
-rata de retur foarte mica
-platim comisioanele in timputil
-gama mare de produse
-brand puternic","Kitul de vopsea etrieri Foliatec este o soluție profesională ce oferă un aspect sportiv, lucios și protecție de lungă durată (câțiva ani) împotriva coroziunii, substanțelor chimice și temperaturilor înalte.
Pe automobilus.ro Kit-ul contine:

Un spray de curatat franele, foarte eficient, pentru a indeparta toata mizeria si praful reziduu de la placutele de frana de pe etrier
Un recipient cu 125ml de vopsea
Un tub cu 50ml de intaritor special pentru vopsea
Perie de sarma 
Pensula pentru vopsit
Rigla din lemn pentru amestecat

Nu este necesar sa demontati etrierul de pe masina si nici placutele de frana, intrucat aplicarea se face cu o pensula mica ce va permite foarte multa precizie in aplicare, fara vopsirea unor elemente nedorite, cum ar fi placutele, discul sau conductele de frana.

Vopseaua Foliatec are urmatoarele caracteristici:

Rezistenta la substante chimice si lichid de frana
Are o excelenta adeziune
Rezistenta la uleiuri
Isi pastreaza foarte bine nivelul de luciu, fie el mat sau lucios, in functie de produsul ales",,https://automobilus.ro/vopsele-si-auxiliare/vopsea-pentru-etriere?filter=QnJhbmRQcm9kdWN0RmllbGRzRmlsdGVyJTVCMCU1RD04MjUx,
automobilus.ro,Reduceri la accesoriile masinilor electrice !,2026-04-24 21:00:00 UTC,2026-05-30 21:00:00 UTC,"-brand puternic
-valoare excelenta a cosului de cumparaturi
-plata comisionelor in timp util
","preturi excelente la accesoriile masinilor electrice
",,https://automobilus.ro/accesorii-masini-electrice,
regata.ro/ ,Confort pentru toti. Pret pentru oricine Regata.ro,2026-04-23 21:00:00 UTC,2026-05-30 21:00:00 UTC,Campania este valabila in limita stocului disponibil!,"Am lansat o noua campanie pentru boilerele Ariston - o categorie cu cerere constanta si interes ridicat.

Campania Confort pentru toti. Pret pentru oricine.
•	Preturi incepand de la 319.99 lei
•	Boilere fiabile, durabile si eficiente energetic
•	Produse cunoscute, usor de promovat
•	Potential ridicat de conversie

Campania este valabila in limita stocului disponibil, produsele participante sunt disponibile aici: https://regata.ro/termice/boilere-si-accesorii/boilere 
",,https://regata.ro/termice/boilere-si-accesorii/boilere,
sportdepot.ro,Reducere SportDepot.ro -40% Colectie de vara: KIDS MOVIE HEROES & NAME IT,2026-04-22 21:00:00 UTC,2026-05-30 20:45:00 UTC,-40% colectie de vara de la brandurile KIDS MOVIE HEROS si NAMET IT valabila pana pe 30.05.2026.,Pe SportDepot.ro au început reducerile la articolele pentru copii -40% colectie de vara de la brandurile KIDS MOVIE HEROS si NAMET IT valabila pana pe 30.05.2026,"",https://www.sportdepot.ro/40_colectie_de_vara_kids_movie_heroes_name_it/recommended-1298,
atomico.ro ,Spring Deals cu până la -55% la unelte sezoniere pentru curte și grădină,2026-04-20 21:00:00 UTC,2026-05-31 20:45:00 UTC,"Până pe 31 mai pe atomico.ro este activă campania Spring Deals care oferă până la 55% reducere la produsele selectate.

În cadrul campaniei se regăsesc peste 600 de produse precum motosape, drujbe, motoburghie, motocositoare etc. care sunt extrem de utile în acest sezon pentru munca din curte și grădină.","Este momentul ideal să-ți cumperi sculele și uneltele care să-ți facă munca din curte și grădină mai ușoară, deoarece pe atomico.ro sunt reduceri de până la -55% la uneltele sezoniere.",,https://www.atomico.ro/collections/unelte-sezoniere,Special Banners
farmec.ro," INTRĂ ACUM ÎN BeautyCLUB GEROVITAL ȘI POȚI CÂȘTIGA SUPER PREMIILE VERII, DESTINATE EXCLUSIV MEMBRILOR.",2026-04-16 21:00:00 UTC,2026-05-25 20:45:00 UTC,"Campanie valabilă pe farmec.ro și în magazinele Gerovital participante. Promoție valabilă în perioada 17 aprilie - 25 mai 2026
Bannerele sunt urcate!","ACTIVEAZĂ ȘANSA TA LA O VARĂ PREMIUM ÎN TREI PAȘI SIMPLI:
♥  Intră în BeautyCLUB Gerovital.

♥  Achiziționează produse de minimum 99 lei pe farmec.ro sau din magazinele Gerovital în perioada 17 aprilie - 25 mai 2026.

♥  Înscrie-te în cursa pentru o croazieră mediteraneană pentru două persoane și alte premii fabuloase.
",,https://www.farmec.ro/tombola-fidelizare-gerovital,Special Banners
moftcollection.ro/ ,Folie de sticla si protectie camera CADOU la fiecare comanda,2026-04-15 21:00:00 UTC,2026-08-31 20:45:00 UTC,Protectie Completa Gratuita la Fiecare Comanda,"Acum este momentul perfect sa iti accesorizezi telefonul si sa beneficiezi de un pachet de protectie premium fara niciun cost suplimentar. La fiecare comanda plasata pe site-ul MoftCollection.ro, primesti cadou atat o folie de sticla securizata pentru ecran, cat si o protectie dedicata pentru camera foto. Ne dorim sa te bucuri de dispozitivul tau fara grija zgarieturilor sau a loviturilor accidentale, oferindu-ti aceste accesorii esentiale direct in colet.

Folia de sticla asigura o claritate maxima si o rezistenta sporita la impact, in timp ce protectia pentru camera pastreaza lentilele intacte pentru ca tu sa poti face fotografii impecabile de fiecare data. Procesul este extrem de simplu deoarece nu trebuie sa adaugi nimic suplimentar in cos. Echipa noastra va include automat pachetul cadou. Profita de aceasta oferta limitata si asigura-i telefonului tau siguranta pe care o merita, economisind in acelasi timp bani si efort. Grabeste-te, promotia este valabila doar in limita stocului disponibil!",,https://moftcollection.ro/,
atelierrebul.ro,Atelier Rebul: Cadouri Green Tea la cumpărături + 15% comision,2026-04-14 21:00:00 UTC,2026-06-14 21:00:00 UTC,"Beneficii pentru afiliați:

• Comision: 15%
• Brand premium, cu produse vizuale și ușor de promovat
• Campanie activă cu mecanism de cadou la praguri de comandă
• Categorii potrivite pentru beauty, lifestyle, home, gifting și self care
• Feed de produse disponibil în 2Performant
• Lansări, campanii sezoniere și oferte recurente

Promovarea se poate face prin articole, review-uri, newslettere, social media, ghiduri de cadouri și conținut relevant pentru zona de beauty, lifestyle, home fragrance și gifting.

Google Ads este permis, cu excepția campaniilor care licitează pe brand keywords, variații ale numelui Atelier Rebul sau domeniul atelierrebul.ro.

Facebook Ads, Instagram Ads și TikTok Ads sunt permise, cu condiția ca mesajele și vizualurile să respecte poziționarea premium a brandului.

Nu sunt permise site-urile de cashback, spamul, website-urile clonă, URL masking-ul, folosirea de domenii/subdomenii care conțin numele Atelier Rebul sau variații ale acestuia și nici utilizarea de cupoane necomunicate oficial în program.
","Atelier Rebul România este un brand premium de parfumerie, home fragrance și produse pentru îngrijire, cu o moștenire de peste 130 de ani.

Portofoliul include parfumuri, lumânări parfumate, difuzoare cu bețișoare, produse pentru baie și corp, seturi cadou și colecții sezoniere.

Campanie activă: Colecția Green Tea cadou la cumpărături

Clienții primesc automat cadouri din colecția Green Tea, în funcție de valoarea comenzii:

• 400 RON: Săpun lichid Green Tea
• 600 RON: Loțiune de mâini și corp Green Tea
• 800 RON: Difuzor cu bețișoare Green Tea

Transport gratuit pentru comenzile de peste 300 RON.
",,https://atelierrebul.ro,
afisport.ro,Extragarantie 2+3 ani la Biciclete Afisport.ro,2026-04-05 21:00:00 UTC,2026-09-29 21:00:00 UTC,Sunt active bannere de campanie in diverse formate,"Oferă audienței tale mai mult decât un discount: 3 ani fără costuri de service.

Campania AFISPORT „Garanție Extinsă 2+3 Ani” elimină una dintre cele mai mari bariere de cumpărare – costurile post-achiziție.

✔ crește încrederea
✔ crește rata de conversie
✔ diferențiator puternic în piață

Ideal pentru promovare pe segmente: MTB, City, copii, gravel.

📅 Campanie limitată: 1 aprilie – 30 septembrie
👉 Vezi detalii complete despre campanie: https://afisport.ro/extragarantie","",https://afisport.ro/biciclete-mtb/,Special Banners
expomob.ro,Reduceri de pana la -70% la Outlet Expomob,2026-03-30 21:00:00 UTC,2026-10-31 21:45:00 UTC,Reduceri de pana la -70% la Outlet Expomob,"Este momentul perfect sa iti transformi locuinta intr-un spatiu modern si primitor, profitand de preturile de Outlet cu reduceri de pana la -70% la mobila. La Expomob, punem pret pe traditia romaneasca si pe calitatea oferita de peste 30 de ani de experienta, motiv pentru care iti punem la dispozitie piese de mobilier variate, de la canapele confortabile si dormitoare relaxante, pana la seturi de bucatarie si decoratiuni chic.

Nu lasa timpul sa treaca, deoarece stocurile sunt limitate si cele mai bune oferte dispar primele! Poti alege dintr-o gama larga de produse cu livrare ultra-rapida in doar 48 de ore oriunde in Romania, astfel incat sa te bucuri de noua ta mobila. 

Viziteaza acum sectiunea de Outlet pe expomob.ro si alege calitatea fabricata in Romania la cele mai mici preturi din an!",,https://www.expomob.ro/outlet-mobila,
femieko.ro,Economisește până la 25% cu Abonamentul Femi.Eko – Protecție lunară fără griji,2026-03-15 22:00:00 UTC,2026-12-30 22:00:00 UTC,"Promovați Abonamentul Femi.Eko® evidențiind comoditatea și economiile pentru clienți: livrarea automată lunară a produselor preferate, până la 25% reducere la fiecare comandă și 10% reducere extra la prima comandă cu codul SUB10. Scoateți în evidență produsele sigure și naturale, din bumbac organic certificat, și flexibilitatea abonamentului, care poate fi modificat, pus pe pauză sau anulat oricând. Folosiți link-ul oficial https://femieko.ro/pages/abonamente-femieko
 în toate materialele, testați mesaje de tip “problema → soluția noastră” și concentrați-vă pe beneficii reale pentru a maximiza conversia.","Promovează Abonamentul Femi.Eko® ca soluția care aduce comoditate și economii lunare clienților: livrarea automată a produselor preferate, până la 25% reducere și 10% reducere extra la prima comandă cu codul SUB10. Fiecare influencer înscris în campanie primește produsele direct acasă, pentru a le testa și a le promova autentic. Arată cum te ajută abonamentul în rutina ta lunară și evidențiază produsele sigure și naturale, din bumbac organic certificat, precum și flexibilitatea abonamentului, care poate fi modificat, pus pe pauză sau anulat oricând. Include întotdeauna link-ul către pagina de abonament https://femieko.ro/pages/abonamente-femieko
 și codul SUB10 în postări sau stories.",SUB10,https://femieko.ro/pages/abonamente-femieko,Bonuses & Special Banners
ada-shoes.ro,Start campanie Primavara-Vara 2026. Reduceri de pana la 15%,2026-03-11 22:00:00 UTC,2026-05-30 21:00:00 UTC,"Acceptam campani atat google ads, facebook ads (meta) sau tiktok ads.
In cazul in care exista intrebari suplimentare va stam la dispozitie.

Salutare, 
Am dat start campaniei primavara-vara 2026, cu produse de tip incaltaminte si genti/rucsacuri/portofele
Aceste produse incluse in campanie o parte dintre ele contin si reduceri de pana la 15% 
Aveti atasat si un cod de reducere: AMFM20 
Acest cod ofera 20 de lei reducere la orice comanda plasata pe Ada-shoes.ro
","Salutare, 
Am dat start campaniei primavara-vara 2026, cu produse de tip incaltaminte si genti/rucsacuri/portofele
Aceste produse incluse in campanie o parte dintre ele contin si reduceri de pana la 15% 
Aveti atasat si un cod de reducere: AMFM20 
Acest cod ofera 20 de lei reducere la orice comanda plasata pe Ada-shoes.ro",AMFM20,https://ada-shoes.ro/collections/primavara-vara-2026,
catenapascupas.ro,Reducere 18 lei – Carucior de cumparaturi cu scaun si roti pentru scari,2026-03-09 22:00:00 UTC,2026-05-30 21:00:00 UTC,"Promoția este exclusiv online – nu poate fi promovată ca disponibilă în farmacii.
Oferta este valabilă doar pentru livrare prin curier la domiciliu.
Promoția este limitata în stoc, dar există posibilitate de prelungire; încurajează clienții să cumpere rapid.","Profita acum de 18 lei reducere la caruciorul de cumparaturi Catena, conceput pentru a transporta cumparaturile mai usor si fara efort.

Acest carucior practic este dotat cu sistem de roti in stea pentru urcat scari, astfel incat poti urca borduri sau trepte mult mai usor. In plus, scaunul pliabil integrat iti permite sa te odihnesti rapid ori de cate ori ai nevoie – ideal pentru drumurile la supermarket sau piata.

🛒 De ce merita sa-l alegi:

Reducere directa de 18 lei

Roti speciale pentru urcat scari si borduri

Scaun pliabil integrat pentru pauze rapide

Sac incapator, rezistent la stropire

Cadru metalic durabil si manevrare usoara

Este alegerea ideala pentru cumparaturi zilnice, mers la piata sau transportul produselor fara efort, mai ales pentru persoanele care locuiesc la bloc sau urca frecvent scari.

Oferta exclusiva online – produsul este disponibil doar pentru livrare prin curier, la domiciliu (nu se livreaza in farmacii).
Promotia este valabila in limita stocului disponibil.

Profita acum de oferta si transporta cumparaturile mai usor, fara efort!",,https://www.catenapascupas.ro/carucior-de-cumparaturi-cu-scaun-si-roti-in-stea.html,
craftup.ro ,Reduceri de pana la -66% la ambalaje de cadou si accesorii produse handmade,2026-03-08 22:00:00 UTC,2026-09-30 20:45:00 UTC,Oferta este valabila in limita stocului disponibil!,"Reduceri de pana la -66% la produsele tale preferate! 🎨
Este momentul perfect sa iti refaci stocurile sau sa gasesti ambalajul ideal pentru cadourile tale. Am pregatit o selectie de produse pentru impachetat, accesorii handmade si organizare, acum la preturi mult mai mici.
Ce poti gasi in oferta noastra:
Pungi si sacose de hartie: Diverse culori (roz, albastru, kraft) ideale pentru cadouri elegante.
* *Ambalaje textile: Saculeti din tesatura cu sfoara (set 50 buc), perfecti pentru marturii sau bijuterii.
Etichete: Rola de 500 stickere ""Thank you"" sau ""Handmade"" si etichete din carton pentru un aspect profesional.
Cutii si organizare: Cutii din hartie cu sertar sau cutii transparente din plastic.
* *Accesorii: Magneti, benzi satinate colorate si sticlute reutilizabile cu spray sau roll-on.
Oferta este valabila in limita stocului disponibil! Preturile incep de la doar 0,69 lei.

Nu mai sta pe ganduri si profita de preturile speciale pentru a oferi proiectelor tale acea nota finala impecabila.",,https://craftup.ro/collections/oferte,
moftcollection.ro/ ,Pana la -75% la huse silicon Iphone + CADOU la fiecare comanda,2026-03-05 22:00:00 UTC,2026-08-31 20:45:00 UTC,Pana la 75% la husele din silicon Iphone,"Pana la -75% la huse silicon Iphone + CADOU la fiecare comanda. Gasesti modele de huse din silicon pentru Iphone precum: 8, 8 PLUS, 16, 16E, 16 PLUS, 16 PRO, 16 PRO MAX, 17, 17 AIR, 17 PRO, 17 PRO MAX,12 PRO MAX, 13, 13 PRO, 13 MINI, 13 PRO MAX,14 PRO, 14 PRO MAX, 14 PLUS 15, 15 PRO, 15 PLUS si multe altele. ",,https://moftcollection.ro/collections/oferta-limitata,
kfea.ro,Happy Spring Sale la Kfea.ro!,2026-02-28 22:00:00 UTC,2026-05-31 20:45:00 UTC,"Dragi afiliați,

Am dat startul campaniei de reduceri de primăvară la Kfea.ro - Happy Spring Sale. Campania include cafele boabe, capsule, cafea măcinată, dar și produse complementare dedicate preparării și consumului de cafea. Reducerile sunt aplicate direct pe site, fără condiții complicate, iar selecția de produse este actualizată pe toată durata campaniei.

De asemenea, în perioada 1-8 martie, desfășurăm o campanie cu cod de reducere MARTISOR5, exclusiv online pe kfea.ro, valabil pentru comenzile de minimum 150 lei, care conțin cel puțin un produs Etolia..

Am încărcat și bannerele dedicate.

Spor la conversii,
Echipa Kfea.ro","Odată cu venirea primăverii, Kfea.ro dă startul campaniei de primăvară Happy Spring Sale și oferă pasionaților de cafea reduceri de până la 50% la o selecție extinsă de produse.

Începe-ți dimineața cu „cea mai bună cafea”. Poți alege din zeci de sortimente de la cele mai cunoscute branduri din industrie. Vei găsi aici cafea la reducere, promoții la aparate de cafea sau produse complementare.

Ai TRANSPORT GRATUIT la comenzi de peste 99.99 lei, cu livrare în orice Easybox la nivel național sau la achiziționarea oricărei pungi de Etolia cafea proaspăt prăjită la 1kg.

În perioada 1-8 Martie, folosește codul MARTISOR5 și bucură-te de o reducere la orice comandă de minimum 150 lei, care conține cel puțin un produs Etolia.

Pentru detalii, vizitează-ne site-ul sau scrie-ne și îți vom răspunde în cel mai scurt timp!","",https://kfea.ro/spring-sale,Special Banners
fitlife.ro,Spring Sale - până la 70% reducere,2026-02-28 22:00:00 UTC,2026-05-30 21:00:00 UTC,Bannere campanie disponibile.,"Reduceri de Primăvară – Echipamente Fitness la Prețuri Speciale
Primăvara este momentul ideal pentru un nou început. Zilele devin mai lungi, energia crește, iar motivația pentru mișcare revine. În această perioadă lansăm Reducerile de Primăvară, o selecție specială de echipamente fitness pentru acasă și pentru săli de fitness, disponibile la prețuri promoționale.

Fie că îți dorești să îți amenajezi propria zonă de antrenament sau să îți modernizezi sala de fitness, acum este momentul potrivit să investești în echipamente performante. În această categorie găsești aparate cardio, echipamente de forță și accesorii esențiale pentru antrenamente complete, concepute pentru a te ajuta să îți atingi obiectivele mai rapid și mai eficient.

Primăvara este perioada în care se construiesc rezultatele pentru vară. Cu antrenamente constante și echipamentele potrivite, îți poți îmbunătăți condiția fizică, rezistența și tonusul muscular înainte de sezonul concediilor.

Profită de Reducerile de Primăvară și descoperă echipamente fitness de calitate, potrivite atât pentru antrenamentele de acasă, cât și pentru utilizare profesională în săli de fitness.

Alege Fitlife - pasiune pentru sport, importator și distribuitor direct în România.",,https://fitlife.ro/spring-sale,Special Banners
112coffee.com,10% DISCOUNT on first coffee order,2026-02-17 22:00:00 UTC,2026-12-30 22:00:00 UTC,"Hello,
We would like to inform you that we have an ongoing campaign on our website dedicated to new customers.
We offer 10% off the first order upon newsletter subscription.
Details:
– The discount applies only to coffees that are not already on promotion
– Valid for an unlimited period
– One-time use per newly registered email address
This is a permanent offer designed to support first-time conversions.
","We’ve got something special for you.
Subscribe to our newsletter and enjoy 10% discount on your first order of specialty coffee.
✔ Valid on all coffees not already discounted
✔ Available for an unlimited time
✔ One-time use per newly registered email
It’s the perfect excuse to discover your next favorite origin.
Join, sip, and enjoy the difference.",,https://112coffee.com,
advertisertest.eu/production/test944,testCampaign,2026-02-09 22:00:00 UTC,2027-03-31 21:00:00 UTC,asd,asd,123,,Bonuses & Special Banners & Special Product Feed & Challenges
femieko.ro,Provocarea Femieko 2026 – Câștigă premii și comision de 19%!,2026-01-31 22:00:00 UTC,2026-12-30 22:00:00 UTC,"Instructions for Marketers:

Obiectiv: Generarea de comenzi pe website-ul Femieko prin campanii digitale (ads, email marketing, social media).

Comision: 19% pentru fiecare comandă realizată.

Coduri de reducere: Disponibile la cerere; trebuie integrate în campanii pentru a crește conversiile.

Produse pentru testare: Disponibile pentru marketeri, pentru a crea conținut și pentru promovare.

Provocări:

Provocarea anuală – premii pentru cei care generează 1.500 – 3.000 de comenzi (detalii mai sus).

Perks suplimentare: Prioritate la bonusuri și premii speciale.

Formate recomandate: Bannere, posts social media, stories, video scurt pentru testare produs, email newsletters.

Hashtags sugerate: #Femieko #FemiEkoLove #ProvocareaFemiEko2026","Cum funcționează:

Fiecare comandă generată îți aduce 19% comision.

Folosește coduri de reducere și produse pentru testare pentru a-ți motiva comunitatea.

Cu cât vinzi mai mult, cu atât mai aproape ești de premiile extraordinare!

Premiile mari:
🏆 Locul 1 – 3.000 comenzi → Experiență nordică în Copenhaga + 1.000€ cash
🥈 Locul 2 – 2.000 comenzi → Voucher 1.000€ MyGeisha + Voucher 300€ Femieko
🥉 Locul 3 – 1.500 comenzi → Voucher 500€ MyGeisha + Voucher 300€ Femieko

Extras:

Produse pentru testare pentru tine și comunitatea ta.

Prioritate la bonusuri și premii speciale.

📩 Vrei cod de reducere sau produse pentru testare? Scrie-ne și te ajutăm!

Hai să transformăm 2026 într-un an profitabil și plin de premii pentru tine și comunitatea ta!","",https://femieko.ro,Bonuses & Special Product Feed & Challenges
labelshop.ro ,Profita acum de reduceri intre 5% si 15% la echipamente si consumabile!,2025-11-30 05:00:00 UTC,2030-12-31 21:00:00 UTC,Added banners,"Echipamentele – imprimante de etichete 🖨️, cititoare de coduri de bare 📡, aplicatoare 🔧 și accesorii – vor avea prețuri speciale pentru cei care vor să își modernizeze infrastructura la un cost redus.",,https://www.labelshop.ro/promotii,Special Banners
regata.ro/ ,Cupon reducere 5%,2025-07-24 22:00:00 UTC,2030-12-31 21:00:00 UTC,Cupon reducere 5% la toate produsele din site,Cupon reducere 5% la toate produsele din site,REGATA5,https://regata.ro/,
otter.ro,Flash Sale,2025-06-30 22:00:00 UTC,2030-12-31 21:00:00 UTC,"Profită de reduceri fulger în Flash Sale-ul Otter, de luni pana vineri, intre 10-13! Încălțăminte și accesorii la prețuri masiv reduse.","Profită de reduceri fulger în Flash Sale-ul Otter, de luni pana vineri, intre 10-13! Încălțăminte și accesorii la prețuri masiv reduse.",,https://www.otter.ro/flashsale,
nobilacasa.ro,REDUCERI COMBO,2025-04-14 21:00:00 UTC,2026-12-31 21:00:00 UTC,"Am lansat campania REDUCERI COMBO – o oportunitate perfectă pentru a crește vânzările rapid și eficient!
🔸 Ce înseamnă Reduceri Combo? Produsele preferate de clienți sunt acum disponibile la prețuri mai mici atunci când sunt cumpărate împreună!
După lansare, am avut un interes crescut: clienții profită din plin de aceste oferte și adaugă în coș produse populare, dar mai avantajoase ca preț.
Campaniei REDUCERI COMBO – este o soluție simplă și eficientă pentru a crește valoarea coșului de cumpărături.
Link: https://www.nobilacasa.ro/sale/reduceri-combo
Oferta este valabilă doar Online în limita stocului disponibil și nu se cumulează cu alte coduri sau vouchere active!","REDUCERI COMBO-Cumpără în combo, economisește și bucură-te de cele mai iubite produse, la preț redus!
Alege bestseller-urile noastre în combo – produsele populare acum sunt mai ieftine împreună!
Oferta este valabilă doar Online în limita stocului disponibil și nu se cumulează cu alte coduri sau vouchere active!
Link: Link: https://www.nobilacasa.ro/sale/reduceri-combo",,https://www.nobilacasa.ro/sale/reduceri-combo,
bookzone.ro ,Nou pe bookzone.ro: 1200 de titluri în engleză – Un adevărat festin literar!,2024-12-29 22:00:00 UTC,2026-12-31 22:00:00 UTC,"Pe bookzone.ro găsești 1200 de titluri în engleză. Aceste cărți acoperă o gamă variată de genuri, de la ficțiune la non-ficțiune. Acesta este doar începutul – vom continua să extindem oferta în limba engleză în perioada următoare.","Pe bookzone.ro găsești 1200 de titluri în engleză. Aceste cărți acoperă o gamă variată de genuri, de la ficțiune la non-ficțiune. Acesta este doar începutul – vom continua să extindem oferta în limba engleză în perioada următoare.",,https://bookzone.ro/carti/carti-in-limba-engleza,
fara-daunatori.ro,Oferta 1+1,2024-05-28 08:00:00 UTC,2027-02-28 18:00:00 UTC,Oferta 1+1,Oferta 1+1,,https://www.fara-daunatori.ro/search/oferta/?q=oferta,
sneakerit.ro,Sale,2024-03-08 04:00:00 UTC,2029-03-08 04:00:00 UTC,Toate produsele reduse de pe sneakerit.ro,,,https://www.sneakerit.ro/sale,Special Banners
vidaxl.bg ,10% намаление,2022-11-14 05:00:00 UTC,2029-12-30 16:00:00 UTC,"Винаги има перфектна оферта за вас; просто следете ежемесечно актуализираната ни страница с оферти, която можете да намерите в долния колонтитул на главната страница.

Използвайте промоционалния код OFERTI01 при плащане, за да получите допълнителна отстъпка от 10%. Кодът е приложим само за всички продукти, видими на страницата с оферти, без минимална стойност на поръчката.",,,https://www.vidaxl.bg/campaign-s-oferti,
vidaxl.bg ,Абонирайте се за нашия бюлетин днес & получавате отстъпка от 10 лв. при регистрация!,2022-07-31 16:00:00 UTC,2029-12-31 16:00:00 UTC,"Страхотни бонуси за присъединяване към общността на vidaXL:

> бъдете първите, които ще научат за нашите нови оферти

> получавате отстъпка от 10 лв. при регистрация

> ползвайте ексклузивни отстъпки

> получавайте актуална информация за най-новите ни предложения

> черпете вдъхновение от най-новите тенденции, стилове и публикации в блога чрез нашите седмични бюлетини",,,https://www.vidaxl.bg/subscribe-to-newsletter.html,
vidaxl.ro,Abonează-te la newsletterul nostru az & beneficiază de o reducere de 25Lei la înscriere!,2022-07-31 16:00:00 UTC,2028-12-31 16:00:00 UTC,"Beneficii mari pentru a te alătura comunității vidaXL:

> fii primul care află despre noile noastre oferte

> beneficiază de o reducere de 25Lei la înscriere

> bucură-te de reduceri exclusive

> fii la curent cu cele mai noi articole

> inspiră-te din cele mai noi tendințe, stiluri și postări de blog prin newsletterele noastre săptămânale",,,https://www.vidaxl.ro/subscribe-to-newsletter.html,
vidaxl.ro,Deals Page: Reduceri de 10% prin codul OFERTE01,2021-08-19 14:00:00 UTC,2029-12-30 16:00:00 UTC,"Există o ofertă perfectă pentru tine; doar fii cu ochii pe Pagina de Oferte pe care o actualizăm lunar și care poate fi găsită în subsolul paginii principale.

Folosește codul promoțional OFERTE01 la finalizarea comenzii pentru a primi o reducere suplimentară de 10%.Codul poate fi folosit doar pentru toate produsele vizibile pe Pagina de Oferte și fără o valoare minimă a comenzii.",,,https://www.vidaxl.ro/campaign-s-oferte,
