magazin,nivel,scor,platforma,comision_max_pct,are_promotie,cod_cupon,in_feed_produse,pagina_brand,link_afiliat_real,sales_number
emag.ro,AGRESIV,22.8,profitshare,20.0,1,0,1,1,1,0
hairify.ro,AGRESIV,20.8,2performant,24.0,1,1,1,0,1,0
facturis-online.ro,AGRESIV,20.5,profitshare,35.0,1,0,1,0,1,0
libris.ro,AGRESIV,20.0,profitshare,8.0,1,0,1,1,1,0
pcmadd.com,AGRESIV,19.9,profitshare,6.0,1,0,1,1,1,0
incaltamintelamoda.ro,AGRESIV,19.9,2performant,12.0,1,1,1,0,1,0
elindor.ro,AGRESIV,19.6,2performant,10.0,1,1,1,0,1,0
noriel.ro,AGRESIV,19.3,2performant,7.0,1,0,1,1,1,0
videt.ro,AGRESIV,19.3,2performant,10.0,1,1,1,0,1,0
temu.com,ASCUNS,19.2,direct,0.0,1,1,1,1,0,0
vidaxl.ro,AGRESIV,19.2,2performant,7.0,1,0,1,1,1,0
bookzone.ro,AGRESIV,19.0,2performant,10.0,1,0,1,1,1,0
shein.com,ASCUNS,18.9,direct,0.0,1,1,1,1,0,0
otter.ro,AGRESIV,18.8,2performant,5.0,1,0,1,1,1,0
trendyol.com,ASCUNS,18.7,direct,0.0,1,1,1,1,0,0
litera.ro,AGRESIV,18.7,2performant,7.0,1,0,1,1,1,0
decathlon.ro,AGRESIV,18.6,2performant,5.0,1,0,1,1,1,0
fashiondays.ro,AGRESIV,18.5,profitshare,5.0,1,0,1,1,1,0
carturesti.ro,AGRESIV,18.4,2performant,9.0,1,0,1,1,1,0
atelier49.ro,AGRESIV,18.4,2performant,6.0,1,1,1,0,1,0
pickndazzle.com,AGRESIV,18.0,2performant,5.0,1,1,1,0,1,0
manukashop.ro,NORMAL,17.9,2performant,18.0,1,0,1,0,1,0
giftdesign.ro,NORMAL,17.9,2performant,7.0,1,1,1,0,1,0
intimax.ro,NORMAL,17.6,2performant,20.0,1,0,1,0,1,0
moftcollection.ro,NORMAL,17.5,2performant,20.0,1,0,1,0,1,0
femieko.ro,NORMAL,17.5,2performant,19.0,1,0,1,0,1,0
drmax.ro,NORMAL,17.0,2performant,2.0,1,0,1,1,1,0
curteaveche.ro,NORMAL,16.9,2performant,15.0,1,0,1,0,1,0
niculescu.ro,NORMAL,16.8,2performant,10.0,1,0,1,0,1,0
trendyup.ro,NORMAL,16.8,2performant,10.0,1,0,1,0,1,0
doctorshield.ro,NORMAL,16.5,2performant,10.0,1,0,1,0,1,0
evolutionpowertools.ro,NORMAL,16.4,2performant,8.0,1,0,1,0,1,0
obio.ro,NORMAL,16.3,2performant,8.0,1,0,1,0,1,0
labelshop.ro,NORMAL,16.2,2performant,15.0,1,0,1,0,1,0
craftup.ro,NORMAL,16.2,2performant,10.0,1,0,1,0,1,0
librarie.net,NORMAL,16.1,2performant,8.0,1,0,1,0,1,0
zephyrlabs.ro,NORMAL,16.1,2performant,8.0,1,0,1,0,1,0
nobilacasa.ro,NORMAL,16.0,2performant,0.0,1,1,1,0,1,0
sneakerit.ro,NORMAL,16.0,2performant,8.0,1,0,1,0,1,0
ookee.ro,NORMAL,16.0,2performant,5.0,1,0,1,0,1,0
estel.ro,NORMAL,16.0,2performant,10.0,1,0,1,0,1,0
mobidea.ro,NORMAL,15.9,2performant,5.5,1,0,1,0,1,0
daedalusonline.eu,NORMAL,15.8,profitshare,7.0,1,0,1,0,1,0
arabescu.ro,NORMAL,15.8,2performant,5.0,1,0,1,0,1,0
pint.ro,NORMAL,15.7,profitshare,10.0,1,0,1,0,1,0
edituradiana.ro,NORMAL,15.7,2performant,4.0,1,0,1,0,1,0
vetro.ro,NORMAL,15.6,2performant,3.5,1,0,1,0,1,0
mobonline.ro,NORMAL,15.6,2performant,8.0,1,0,1,0,1,0
sanoverde.ro,NORMAL,15.6,2performant,10.0,1,0,1,0,1,0
fara-daunatori.ro,NORMAL,15.5,2performant,10.0,1,0,1,0,1,0
vidaxl.bg,NORMAL,15.5,2performant,5.0,1,0,1,0,1,0
atomico.ro,NORMAL,15.5,2performant,5.0,1,0,1,0,1,0
afisport.ro,NORMAL,15.4,2performant,5.0,1,0,1,0,1,0
interlink.ro,NORMAL,15.4,2performant,4.0,1,0,1,0,1,0
expomob.ro,NORMAL,15.3,2performant,7.0,1,0,1,0,1,0
autobob.ro,NORMAL,15.3,2performant,5.5,1,0,1,0,1,0
yves-rocher.ro,NORMAL,15.3,2performant,8.0,1,0,1,0,1,0
jollymag.ro,NORMAL,15.2,2performant,0.0,1,1,1,0,1,0
fera.ro,NORMAL,15.2,2performant,0.0,1,1,1,0,1,0
exclusive-home.ro,NORMAL,15.2,profitshare,10.0,1,0,1,0,1,0
vapetronic.ro,NORMAL,15.1,profitshare,8.0,1,0,1,0,1,0
medimfarm.ro,NORMAL,14.9,2performant,0.0,1,1,1,0,1,0
streamstore.ro,NORMAL,14.9,profitshare,10.0,1,0,1,0,1,0
paa-home.ro,NORMAL,14.9,2performant,7.0,1,0,1,0,1,0
delaria.ro,NORMAL,14.9,2performant,7.0,1,0,1,0,1,0
bsgmag.ro,NORMAL,14.8,2performant,3.0,1,0,1,0,1,0
lenjeriapufoasa.ro,NORMAL,14.8,2performant,5.0,1,0,1,0,1,0
giftspot.ro,NORMAL,14.6,profitshare,7.0,1,0,1,0,1,0
mathaus.ro,NORMAL,14.5,profitshare,3.5,1,0,1,0,1,0
112coffee.com,NORMAL,14.5,2performant,1.0,1,0,1,0,1,0
regata.ro,NORMAL,14.2,2performant,1.0,1,0,1,0,1,0
farmec.ro,NORMAL,14.1,2performant,0.0,1,0,1,0,1,0
surfshark.com,NORMAL,14.0,impact,40.0,0,0,0,0,1,0
hostinger.ro,NORMAL,14.0,impact,60.0,0,0,0,0,1,0
shopify.com,NORMAL,13.8,impact,150.0,0,0,0,0,1,0
bitdefender.ro,NORMAL,13.7,impact,40.0,0,0,0,0,1,0
coursera.org,NORMAL,13.6,impact,45.0,0,0,0,0,1,0
revolut.com,NORMAL,13.6,impact,200.0,0,0,0,0,1,0
market.envato.com,NORMAL,13.6,impact,30.0,0,0,0,0,1,0
invideo.io,NORMAL,13.5,impact,50.0,0,0,0,0,1,0
banggood.com,NORMAL,13.5,impact,12.0,0,0,0,1,1,0
upwork.com,NORMAL,13.4,impact,150.0,0,0,0,0,1,0
dhgate.com,NORMAL,13.3,impact,50.0,0,0,0,0,1,0
12go.com,NORMAL,13.3,impact,100.0,0,0,0,0,1,0
appsumo.com,NORMAL,13.3,impact,100.0,0,0,0,0,1,0
bitdefender.com,NORMAL,13.3,impact,50.0,0,0,0,0,1,0
bitgw.com,NORMAL,13.3,impact,55.0,0,0,0,0,1,0
efem.es,NORMAL,13.3,impact,60.0,0,0,0,0,1,0
gearupbooster.com,NORMAL,13.3,impact,70.0,0,0,0,0,1,0
helium10.com,NORMAL,13.3,impact,100.0,0,0,0,0,1,0
hightideinc.com,NORMAL,13.3,impact,50.0,0,0,0,0,1,0
mulerun.com,NORMAL,13.3,impact,50.0,0,0,0,0,1,0
menavpn1.com,NORMAL,13.3,impact,50.0,0,0,0,0,1,0
nexo.com,ASCUNS,13.3,impact,100.0,0,0,0,0,0,0
rewarx.com,NORMAL,13.3,impact,50.0,0,0,0,0,1,0
scalahosting.com,NORMAL,13.3,impact,100.0,0,0,0,0,1,0
wr.st-asu.com,NORMAL,13.3,impact,200.0,0,0,0,0,1,0
twizzlo.com,ASCUNS,13.3,impact,50.0,0,0,0,0,0,0
knowledgehut.com,NORMAL,13.3,impact,50.0,0,0,0,0,1,0
datacamp.com,NORMAL,13.2,impact,35.0,0,0,0,0,1,0
popai.pro,NORMAL,13.1,impact,45.0,0,0,0,0,1,0
365datascience.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
accio.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
adguard.com,NORMAL,13.1,impact,40.0,0,0,0,0,1,0
artemisads.com,NORMAL,13.1,impact,35.0,0,0,0,0,1,0
byteplus.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
cleanemail.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
coohom.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
elightup.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
justfitpro.com,NORMAL,13.1,impact,45.0,0,0,0,0,1,0
globaldelight.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
homestyler.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
dumblescore.com,ASCUNS,13.1,impact,40.0,0,0,0,0,0,0
mydataremoval.com,ASCUNS,13.1,impact,35.0,0,0,0,0,0,0
nordvpn.com,NORMAL,13.1,impact,40.0,0,0,0,0,1,0
vidmage.ai,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
pacdora.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
renderforest.com,NORMAL,13.1,impact,40.0,0,0,0,0,1,0
retouch4.me,ASCUNS,13.1,impact,40.0,0,0,0,0,0,0
lingchat.pro,NORMAL,13.1,impact,40.0,0,0,0,0,1,0
wondershare.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
transkriptor.com,ASCUNS,13.1,impact,30.0,0,0,0,0,0,0
infinitekind.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
readkidz.com,ASCUNS,13.1,impact,45.0,0,0,0,0,0,0
sider.ai,ASCUNS,13.1,impact,30.0,0,0,0,0,0,0
picwish.com,NORMAL,13.1,impact,35.0,0,0,0,0,1,0
wegic.ai,NORMAL,13.1,impact,35.0,0,0,0,0,1,0
cutout.pro,ASCUNS,13.1,impact,30.0,0,0,0,0,0,0
xmind.com,NORMAL,13.1,impact,30.0,0,0,0,0,1,0
skylum.com,NORMAL,13.0,impact,30.0,0,0,0,0,1,0
herbagetica.ro,NORMAL,12.9,2performant,0.0,1,0,1,0,1,0
flashcloud.com,NORMAL,12.9,impact,60.0,0,0,0,0,1,0
mc-prime.com,NORMAL,12.9,impact,150.0,0,0,0,0,1,0
us.norton.com,NORMAL,12.8,impact,25.0,0,0,0,0,1,0
intego.com,NORMAL,12.8,impact,40.0,0,0,0,0,1,0
blinkist.com,NORMAL,12.5,impact,25.0,0,0,0,0,1,0
gsmnet.ro,NORMAL,12.4,2performant,0.0,1,0,1,0,1,0
sportera.ro,NORMAL,12.3,2performant,0.0,1,0,1,0,1,0
joom.com,NORMAL,12.0,impact,25.0,0,0,0,0,1,0
parentica.app,ASCUNS,12.0,impact,25.0,0,0,0,0,0,0
yce.perfectcorp.com,NORMAL,12.0,impact,25.0,0,0,0,0,1,0
proxy-cheap.com,NORMAL,12.0,impact,25.0,0,0,0,0,1,0
pubrio.com,ASCUNS,12.0,impact,25.0,0,0,0,0,0,0
treexy.com,NORMAL,12.0,impact,25.0,0,0,0,0,1,0
zendrop.com,NORMAL,11.6,impact,25.0,0,0,0,0,1,0
preply.com,NORMAL,11.2,impact,30.0,0,0,0,0,1,0
amigosim.com,ASCUNS,11.1,impact,20.0,0,0,0,0,0,0
amofashionltd.com,ASCUNS,11.1,impact,20.0,0,0,0,0,0,0
joinappex.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
cellresearchcorp.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
pi.inc,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
eezysun.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
g4free.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
ice.gi,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
jalbum.net,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
flowith.io,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
marketxls.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
maya.net,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
omnisend.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
orbitmobile.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
outin.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
plusmetrica.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
selenichast.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
bstd.ai,ASCUNS,11.1,impact,20.0,0,0,0,0,0,0
udemy.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
miniolie.com,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
chillsim.net,NORMAL,11.1,impact,20.0,0,0,0,0,1,0
mscompanyltd.jp,ASCUNS,11.1,impact,20.0,0,0,0,0,0,0
vecteezy.com,NORMAL,11.0,impact,20.0,0,0,0,0,1,0
vegis.ro,NORMAL,10.9,profitshare,8.0,0,0,0,1,1,0
kamin.ro,NORMAL,10.7,2performant,10.0,0,0,1,0,1,0
dacris.net,NORMAL,10.7,2performant,10.0,0,0,1,0,1,0
coutureforgentlemen.ro,NORMAL,10.7,2performant,10.0,0,0,1,0,1,0
optiblu.ro,NORMAL,10.7,2performant,10.0,0,0,1,0,1,0
iaohi.com,ASCUNS,10.4,impact,18.0,0,0,0,0,0,0
clym.io,ASCUNS,10.4,impact,18.0,0,0,0,0,0,0
macrosoft.store,ASCUNS,10.4,impact,18.0,0,0,0,0,0,0
zerobounce.net,NORMAL,10.4,impact,18.0,0,0,0,0,1,0
minuneanaturii.ro,NORMAL,10.3,2performant,8.0,0,0,1,0,1,0
foliecubule.ro,NORMAL,10.3,2performant,8.0,0,0,1,0,1,0
targulcartii.ro,NORMAL,10.2,2performant,7.0,0,0,1,0,1,0
edez.ro,NORMAL,10.2,2performant,7.0,0,0,1,0,1,0
kamu.ro,NORMAL,10.2,2performant,7.5,0,0,1,0,1,0
le-parmentier.com,ASCUNS,10.1,impact,16.0,0,0,0,0,0,0
razer.com,NORMAL,10.0,impact,10.0,0,0,0,0,1,0
navstore.ro,NORMAL,10.0,2performant,6.0,0,0,1,0,1,0
exakids.com,NORMAL,10.0,2performant,6.0,0,0,1,0,1,0
lenovo.com,LOW,9.9,impact,8.0,0,0,0,0,1,0
aimer.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
airalo.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
artzmiami.com,ASCUNS,9.9,impact,15.0,0,0,0,0,0,0
bcengi.com,ASCUNS,9.9,impact,15.0,0,0,0,0,0,0
roam.virginconnect.com,ASCUNS,9.9,impact,15.0,0,0,0,0,0,0
cliganic.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
cognifit.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
mydataninja.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
pelago.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
linnerlife.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
margovil.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
niphean.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
plantifique.com,ASCUNS,9.9,impact,15.0,0,0,0,0,0,0
suosooptics.com,ASCUNS,9.9,impact,15.0,0,0,0,0,0,0
voyeglobal.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
helloice.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
zereanlabs.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
airzlink.com,LOW,9.9,impact,15.0,0,0,0,0,1,0
rubyfashion.ro,LOW,9.9,profitshare,20.0,0,0,0,0,1,0
logitech.com,LOW,9.8,impact,8.0,0,0,0,0,1,0
crocs.com,LOW,9.8,impact,10.0,0,0,0,0,1,0
laavooextensions.com,ASCUNS,9.8,impact,14.0,0,0,0,0,0,0
store.hohem.com,LOW,9.8,impact,14.0,0,0,0,0,1,0
remediumfarm.ro,LOW,9.8,2performant,5.0,0,0,1,0,1,0
eumed.ro,LOW,9.8,2performant,5.0,0,0,1,0,1,0
europroduse.ro,LOW,9.8,2performant,5.0,0,0,1,0,1,0
delphinusworld.com,LOW,9.6,impact,13.0,0,0,0,0,1,0
meshnology.com,LOW,9.6,impact,13.0,0,0,0,0,1,0
stockx.com,LOW,9.5,impact,8.0,0,0,0,0,1,0
muc-off.com,LOW,9.5,impact,10.0,0,0,0,0,1,0
kitunghii.ro,LOW,9.5,2performant,15.0,0,0,0,1,1,0
pagewings.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
zolucky.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
de.eureka.com,ASCUNS,9.4,impact,12.0,0,0,0,0,0,0
mooyius.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
outfitrer.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
poposoapsolar.com,ASCUNS,9.4,impact,12.0,0,0,0,0,0,0
incerunmen.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
italist.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
torraslife.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
toyletite.store,ASCUNS,9.4,impact,12.0,0,0,0,0,0,0
promeed.com,ASCUNS,9.4,impact,12.0,0,0,0,0,0,0
tinylandus.com,LOW,9.4,impact,12.0,0,0,0,0,1,0
iconicul.ro,LOW,9.4,profitshare,20.0,0,0,0,0,1,0
etravelsim.com,LOW,9.3,impact,11.0,0,0,0,0,1,0
tvcmall.com,LOW,9.3,impact,11.0,0,0,0,0,1,0
8000kicks.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
acebeam.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
aeroband.net,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
amotopart.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
avidlove.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
bestchoiceproducts.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
store.boyamic.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
bytesim.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
capelin-crew.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
ottocast.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
cleanster.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
ctrader.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
nbatopshot.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
store.hiby.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
ebrands.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
esimatic.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
esimo.io,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
esmondnaturalusa.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
airhubapp.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
wheeltop.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
solacechic.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
merachfit.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
ashimaryhair.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
hototools.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
lightingwill.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
jetpacglobal.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
kingcampoutdoors.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
shopmakari.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
mbito.app,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
us.anthbot.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
vollyc.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
hailuoai.video,LOW,9.1,impact,10.0,0,0,0,0,1,0
neakasa.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
onemilebike.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
obdeleven.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
ohuhu.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
parallels.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
simovo.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
printerpix.de,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
saily.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
cvlife.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
botslab.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
tokendab.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
wavespeed.ai,LOW,9.1,impact,10.0,0,0,0,0,1,0
billionconnect.net,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
wiskiiactive.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
comfier.com,ASCUNS,9.1,impact,10.0,0,0,0,0,0,0
amandahairs.com,LOW,9.1,impact,10.0,0,0,0,0,1,0
chroot.ro,LOW,9.1,profitshare,20.0,0,0,0,0,1,0
facturis.ro,LOW,9.0,2performant,40.0,0,0,0,0,1,0
emelodii.ro,LOW,9.0,2performant,45.0,0,0,0,0,1,0
omio.com,LOW,8.8,impact,5.0,0,0,0,0,1,0
perfectbijoux.ro,LOW,8.7,profitshare,15.0,0,0,0,0,1,0
hostico.ro,LOW,8.7,profitshare,25.0,0,0,0,0,1,0
kkday.com,LOW,8.6,impact,5.0,0,0,0,0,1,0
it.alpinestars.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
bleequp.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
geekbuying.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
rosewe.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
us.fossibot.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
instantfunding.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
jackery.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
kingbullbike.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
mushroomsupplies.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
saflyfun.com,ASCUNS,8.4,impact,8.0,0,0,0,0,0,0
funwhole.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
us.tcl.com,LOW,8.4,impact,8.0,0,0,0,0,1,0
wizbay.com,ASCUNS,8.4,impact,8.0,0,0,0,0,0,0
kailasgear.com,ASCUNS,8.4,impact,8.0,0,0,0,0,0,0
iproyal.com,LOW,8.3,impact,15.0,0,0,0,0,1,0
axi-card.ro,LOW,8.3,profitshare,25.0,0,0,0,0,1,0
anker.com,LOW,8.2,impact,7.0,0,0,0,0,1,0
getnomad.app,LOW,8.2,impact,7.0,0,0,0,0,1,0
nnhotels.com,LOW,8.2,impact,7.0,0,0,0,0,1,0
sportsevents365.com,LOW,8.2,impact,7.0,0,0,0,0,1,0
tp-link.com,LOW,8.2,impact,7.0,0,0,0,0,1,0
answear.ro,LOW,8.2,2performant,7.0,0,0,0,1,1,0
scule365.ro,LOW,8.2,2performant,7.0,0,0,0,1,1,0
firmereport.ro,LOW,8.2,2performant,25.0,0,0,0,0,1,0
chatrium.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
compasshospitality.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
crownandchamparesorts.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
zenhotels.com,ASCUNS,8.1,impact,6.0,0,0,0,0,0,0
jaresortshotels.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
benpay.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
nh-hotels.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
original-group.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
mowrator.com,ASCUNS,8.1,impact,6.0,0,0,0,0,0,0
sidi.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
m.unice.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
vilagale.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
belffin.com,LOW,8.1,impact,6.0,0,0,0,0,1,0
trybinge.tv,LOW,8.0,impact,8.0,0,0,0,0,1,0
techstar.ro,LOW,8.0,profitshare,15.0,0,0,0,0,1,0
brico.ro,LOW,8.0,2performant,6.0,0,0,0,1,1,0
eufy.com,LOW,7.9,impact,10.0,0,0,0,0,1,0
auraligned.com,ASCUNS,7.9,impact,5.0,0,0,0,0,0,0
danubiushotels.com,LOW,7.9,impact,5.0,0,0,0,0,1,0
shop.doreljuvenile.com,LOW,7.9,impact,5.0,0,0,0,0,1,0
esdcodes.com,ASCUNS,7.9,impact,5.0,0,0,0,0,0,0
flowerknows.co,ASCUNS,7.9,impact,5.0,0,0,0,0,0,0
lisbonheritagehotels.com,LOW,7.9,impact,5.0,0,0,0,0,1,0
mynextbike.co.uk,ASCUNS,7.9,impact,5.0,0,0,0,0,0,0
navimow.com,LOW,7.9,impact,5.0,0,0,0,0,1,0
nobis.com,ASCUNS,7.9,impact,5.0,0,0,0,0,0,0
store.pongbotsports.com,LOW,7.9,impact,5.0,0,0,0,0,1,0
reverencehotels.com,LOW,7.9,impact,5.0,0,0,0,0,1,0
